date,player,rank
"May 15, 2023",Kaymer Martin,362
"March 13, 2023",Rahm Jon,1
"March 13, 2023",Scheffler Scottie,2
"March 13, 2023",Mcilroy Rory,3
"March 13, 2023",Thomas Justin,12
"March 13, 2023",Day Jason,13
"March 13, 2023",Johnson Dustin,14
"March 13, 2023",Spieth Jordan,20
"March 13, 2023",Koepka Brooks,107
"March 13, 2023",Westwood Lee,177
"March 13, 2023",Kaymer Martin,227
"March 13, 2023",Donald Luke,243
"March 13, 2023",Els Ernie,387
"January 9, 2023",Mcilroy Rory,1
"January 9, 2023",Rahm Jon,2
"January 9, 2023",Scheffler Scottie,3
"January 9, 2023",Johnson Dustin,8
"January 9, 2023",Thomas Justin,11
"January 9, 2023",Spieth Jordan,24
"January 9, 2023",Day Jason,44
"January 9, 2023",Koepka Brooks,65
"January 9, 2023",Westwood Lee,100
"January 9, 2023",Kaymer Martin,210
"January 9, 2023",Donald Luke,256
"January 9, 2023",Els Ernie,378
"October 31, 2022",Mcilroy Rory,1
"October 31, 2022",Rahm Jon,2
"October 31, 2022",Scheffler Scottie,6
"October 31, 2022",Johnson Dustin,8
"October 31, 2022",Thomas Justin,12
"October 31, 2022",Spieth Jordan,27
"October 31, 2022",Day Jason,55
"October 31, 2022",Koepka Brooks,64
"October 31, 2022",Westwood Lee,90
"October 31, 2022",Kaymer Martin,206
"October 31, 2022",Donald Luke,285
"October 31, 2022",Els Ernie,368
"August 29, 2022",Mcilroy Rory,1
"August 29, 2022",Scheffler Scottie,3
"August 29, 2022",Rahm Jon,6
"August 29, 2022",Thomas Justin,11
"August 29, 2022",Johnson Dustin,12
"August 29, 2022",Spieth Jordan,21
"August 29, 2022",Koepka Brooks,63
"August 29, 2022",Day Jason,80
"August 29, 2022",Westwood Lee,154
"August 29, 2022",Kaymer Martin,184
"August 29, 2022",Donald Luke,211
"August 29, 2022",Els Ernie,430
"June 27, 2022",Mcilroy Rory,1
"June 27, 2022",Scheffler Scottie,2
"June 27, 2022",Thomas Justin,3
"June 27, 2022",Rahm Jon,4
"June 27, 2022",Johnson Dustin,21
"June 27, 2022",Spieth Jordan,25
"June 27, 2022",Koepka Brooks,61
"June 27, 2022",Day Jason,78
"June 27, 2022",Donald Luke,187
"June 27, 2022",Kaymer Martin,205
"June 27, 2022",Westwood Lee,209
"June 27, 2022",Els Ernie,446
"April 25, 2022",Scheffler Scottie,1
"April 25, 2022",Thomas Justin,2
"April 25, 2022",Rahm Jon,4
"April 25, 2022",Mcilroy Rory,6
"April 25, 2022",Johnson Dustin,15
"April 25, 2022",Spieth Jordan,38
"April 25, 2022",Koepka Brooks,43
"April 25, 2022",Day Jason,74
"April 25, 2022",Westwood Lee,130
"April 25, 2022",Kaymer Martin,176
"April 25, 2022",Donald Luke,200
"April 25, 2022",Els Ernie,469
"April 25, 2022",Couples Fred,483
"February 21, 2022",Rahm Jon,1
"February 21, 2022",Thomas Justin,3
"February 21, 2022",Scheffler Scottie,4
"February 21, 2022",Mcilroy Rory,6
"February 21, 2022",Johnson Dustin,14
"February 21, 2022",Spieth Jordan,38
"February 21, 2022",Koepka Brooks,42
"February 21, 2022",Day Jason,60
"February 21, 2022",Westwood Lee,119
"February 21, 2022",Kaymer Martin,139
"February 21, 2022",Donald Luke,237
"February 21, 2022",Els Ernie,445
"February 21, 2022",Couples Fred,457
"December 13, 2021",Rahm Jon,1
"December 13, 2021",Thomas Justin,3
"December 13, 2021",Johnson Dustin,9
"December 13, 2021",Scheffler Scottie,12
"December 13, 2021",Mcilroy Rory,13
"December 13, 2021",Spieth Jordan,31
"December 13, 2021",Koepka Brooks,36
"December 13, 2021",Day Jason,90
"December 13, 2021",Kaymer Martin,133
"December 13, 2021",Westwood Lee,142
"December 13, 2021",Donald Luke,310
"December 13, 2021",Couples Fred,444
"December 13, 2021",Els Ernie,480
"October 11, 2021",Rahm Jon,1
"October 11, 2021",Johnson Dustin,4
"October 11, 2021",Thomas Justin,6
"October 11, 2021",Mcilroy Rory,9
"October 11, 2021",Spieth Jordan,13
"October 11, 2021",Scheffler Scottie,18
"October 11, 2021",Koepka Brooks,26
"October 11, 2021",Day Jason,61
"October 11, 2021",Westwood Lee,90
"October 11, 2021",Kaymer Martin,113
"October 11, 2021",Donald Luke,301
"October 11, 2021",Couples Fred,424
"October 11, 2021",Els Ernie,478
"August 9, 2021",Rahm Jon,1
"August 9, 2021",Spieth Jordan,2
"August 9, 2021",Johnson Dustin,8
"August 9, 2021",Scheffler Scottie,10
"August 9, 2021",Thomas Justin,17
"August 9, 2021",Mcilroy Rory,19
"August 9, 2021",Koepka Brooks,21
"August 9, 2021",Day Jason,47
"August 9, 2021",Westwood Lee,83
"August 9, 2021",Kaymer Martin,117
"August 9, 2021",Donald Luke,308
"August 9, 2021",Couples Fred,374
"August 9, 2021",Els Ernie,478
"June 7, 2021",Rahm Jon,1
"June 7, 2021",Johnson Dustin,8
"June 7, 2021",Spieth Jordan,9
"June 7, 2021",Thomas Justin,10
"June 7, 2021",Mcilroy Rory,14
"June 7, 2021",Scheffler Scottie,16
"June 7, 2021",Koepka Brooks,25
"June 7, 2021",Day Jason,56
"June 7, 2021",Westwood Lee,92
"June 7, 2021",Kaymer Martin,155
"June 7, 2021",Donald Luke,294
"June 7, 2021",Couples Fred,452
"June 7, 2021",Els Ernie,493
"April 5, 2021",Rahm Jon,1
"April 5, 2021",Thomas Justin,2
"April 5, 2021",Johnson Dustin,3
"April 5, 2021",Mcilroy Rory,12
"April 5, 2021",Scheffler Scottie,17
"April 5, 2021",Koepka Brooks,20
"April 5, 2021",Spieth Jordan,25
"April 5, 2021",Day Jason,40
"April 5, 2021",Westwood Lee,60
"April 5, 2021",Woods Tiger,69
"April 5, 2021",Kaymer Martin,130
"April 5, 2021",Donald Luke,383
"April 5, 2021",Els Ernie,389
"April 5, 2021",Couples Fred,441
"February 1, 2021",Johnson Dustin,1
"February 1, 2021",Rahm Jon,2
"February 1, 2021",Thomas Justin,4
"February 1, 2021",Mcilroy Rory,5
"February 1, 2021",Scheffler Scottie,19
"February 1, 2021",Koepka Brooks,35
"February 1, 2021",Day Jason,41
"February 1, 2021",Woods Tiger,61
"February 1, 2021",Westwood Lee,91
"February 1, 2021",Kaymer Martin,96
"February 1, 2021",Spieth Jordan,109
"February 1, 2021",Els Ernie,358
"February 1, 2021",Donald Luke,364
"February 1, 2021",Couples Fred,416
"November 16, 2020",Johnson Dustin,1
"November 16, 2020",Rahm Jon,2
"November 16, 2020",Thomas Justin,3
"November 16, 2020",Mcilroy Rory,6
"November 16, 2020",Scheffler Scottie,16
"November 16, 2020",Koepka Brooks,18
"November 16, 2020",Day Jason,38
"November 16, 2020",Woods Tiger,59
"November 16, 2020",Kaymer Martin,71
"November 16, 2020",Westwood Lee,82
"November 16, 2020",Spieth Jordan,90
"November 16, 2020",Els Ernie,312
"November 16, 2020",Donald Luke,375
"November 16, 2020",Couples Fred,444
"September 14, 2020",Rahm Jon,1
"September 14, 2020",Thomas Justin,2
"September 14, 2020",Johnson Dustin,4
"September 14, 2020",Mcilroy Rory,6
"September 14, 2020",Scheffler Scottie,7
"September 14, 2020",Day Jason,27
"September 14, 2020",Woods Tiger,29
"September 14, 2020",Koepka Brooks,30
"September 14, 2020",Kaymer Martin,84
"September 14, 2020",Spieth Jordan,94
"September 14, 2020",Westwood Lee,129
"September 14, 2020",Els Ernie,342
"September 14, 2020",Donald Luke,348
"September 14, 2020",Couples Fred,409
"July 13, 2020",Mcilroy Rory,1
"July 13, 2020",Thomas Justin,2
"July 13, 2020",Rahm Jon,3
"July 13, 2020",Johnson Dustin,12
"July 13, 2020",Koepka Brooks,19
"July 13, 2020",Woods Tiger,20
"July 13, 2020",Scheffler Scottie,28
"July 13, 2020",Day Jason,36
"July 13, 2020",Westwood Lee,72
"July 13, 2020",Spieth Jordan,81
"July 13, 2020",Kaymer Martin,87
"July 13, 2020",Donald Luke,240
"July 13, 2020",Els Ernie,320
"July 13, 2020",Couples Fred,377
"February 24, 2020",Mcilroy Rory,1
"February 24, 2020",Rahm Jon,2
"February 24, 2020",Thomas Justin,3
"February 24, 2020",Johnson Dustin,13
"February 24, 2020",Woods Tiger,16
"February 24, 2020",Koepka Brooks,17
"February 24, 2020",Day Jason,27
"February 24, 2020",Scheffler Scottie,31
"February 24, 2020",Kaymer Martin,71
"February 24, 2020",Spieth Jordan,81
"February 24, 2020",Westwood Lee,86
"February 24, 2020",Donald Luke,262
"February 24, 2020",Els Ernie,400
"February 24, 2020",Couples Fred,438
"December 23, 2019",Mcilroy Rory,1
"December 23, 2019",Rahm Jon,2
"December 23, 2019",Thomas Justin,3
"December 23, 2019",Woods Tiger,9
"December 23, 2019",Koepka Brooks,11
"December 23, 2019",Johnson Dustin,18
"December 23, 2019",Scheffler Scottie,36
"December 23, 2019",Day Jason,39
"December 23, 2019",Spieth Jordan,57
"December 23, 2019",Kaymer Martin,101
"December 23, 2019",Westwood Lee,109
"December 23, 2019",Donald Luke,261
"December 23, 2019",Els Ernie,440
"December 23, 2019",Couples Fred,477
"October 21, 2019",Mcilroy Rory,1
"October 21, 2019",Thomas Justin,2
"October 21, 2019",Rahm Jon,3
"October 21, 2019",Koepka Brooks,7
"October 21, 2019",Johnson Dustin,17
"October 21, 2019",Woods Tiger,19
"October 21, 2019",Spieth Jordan,26
"October 21, 2019",Day Jason,32
"October 21, 2019",Scheffler Scottie,88
"October 21, 2019",Kaymer Martin,95
"October 21, 2019",Westwood Lee,126
"October 21, 2019",Donald Luke,271
"October 21, 2019",Els Ernie,299
"October 21, 2019",Couples Fred,488
"August 19, 2019",Rahm Jon,2
"August 19, 2019",Mcilroy Rory,3
"August 19, 2019",Thomas Justin,4
"August 19, 2019",Koepka Brooks,6
"August 19, 2019",Johnson Dustin,8
"August 19, 2019",Woods Tiger,18
"August 19, 2019",Day Jason,26
"August 19, 2019",Spieth Jordan,32
"August 19, 2019",Westwood Lee,61
"August 19, 2019",Kaymer Martin,65
"August 19, 2019",Scheffler Scottie,95
"August 19, 2019",Els Ernie,254
"August 19, 2019",Donald Luke,274
"August 19, 2019",Couples Fred,485
"June 17, 2019",Mcilroy Rory,1
"June 17, 2019",Johnson Dustin,2
"June 17, 2019",Koepka Brooks,4
"June 17, 2019",Rahm Jon,6
"June 17, 2019",Woods Tiger,8
"June 17, 2019",Day Jason,12
"June 17, 2019",Thomas Justin,14
"June 17, 2019",Spieth Jordan,25
"June 17, 2019",Kaymer Martin,65
"June 17, 2019",Westwood Lee,68
"June 17, 2019",Scheffler Scottie,101
"June 17, 2019",Els Ernie,192
"June 17, 2019",Donald Luke,259
"June 17, 2019",Couples Fred,437
"April 15, 2019",Johnson Dustin,1
"April 15, 2019",Mcilroy Rory,2
"April 15, 2019",Thomas Justin,3
"April 15, 2019",Rahm Jon,4
"April 15, 2019",Day Jason,5
"April 15, 2019",Woods Tiger,9
"April 15, 2019",Koepka Brooks,15
"April 15, 2019",Spieth Jordan,46
"April 15, 2019",Westwood Lee,52
"April 15, 2019",Els Ernie,136
"April 15, 2019",Kaymer Martin,149
"April 15, 2019",Scheffler Scottie,203
"April 15, 2019",Donald Luke,273
"April 15, 2019",Couples Fred,392
"February 11, 2019",Johnson Dustin,1
"February 11, 2019",Thomas Justin,2
"February 11, 2019",Rahm Jon,5
"February 11, 2019",Day Jason,7
"February 11, 2019",Mcilroy Rory,11
"February 11, 2019",Woods Tiger,16
"February 11, 2019",Koepka Brooks,19
"February 11, 2019",Spieth Jordan,39
"February 11, 2019",Westwood Lee,57
"February 11, 2019",Kaymer Martin,158
"February 11, 2019",Els Ernie,183
"February 11, 2019",Scheffler Scottie,236
"February 11, 2019",Donald Luke,326
"February 11, 2019",Couples Fred,330
"December 10, 2018",Johnson Dustin,2
"December 10, 2018",Thomas Justin,5
"December 10, 2018",Rahm Jon,6
"December 10, 2018",Koepka Brooks,7
"December 10, 2018",Day Jason,12
"December 10, 2018",Mcilroy Rory,13
"December 10, 2018",Woods Tiger,16
"December 10, 2018",Spieth Jordan,30
"December 10, 2018",Westwood Lee,54
"December 10, 2018",Kaymer Martin,172
"December 10, 2018",Els Ernie,247
"December 10, 2018",Donald Luke,320
"December 10, 2018",Scheffler Scottie,330
"December 10, 2018",Couples Fred,348
"December 10, 2018",Singh Vijay,470
"October 8, 2018",Johnson Dustin,1
"October 8, 2018",Thomas Justin,3
"October 8, 2018",Mcilroy Rory,5
"October 8, 2018",Koepka Brooks,9
"October 8, 2018",Woods Tiger,12
"October 8, 2018",Day Jason,13
"October 8, 2018",Rahm Jon,15
"October 8, 2018",Spieth Jordan,17
"October 8, 2018",Westwood Lee,87
"October 8, 2018",Kaymer Martin,184
"October 8, 2018",Donald Luke,286
"October 8, 2018",Els Ernie,309
"October 8, 2018",Couples Fred,349
"October 8, 2018",Scheffler Scottie,350
"August 6, 2018",Johnson Dustin,1
"August 6, 2018",Thomas Justin,3
"August 6, 2018",Day Jason,4
"August 6, 2018",Mcilroy Rory,6
"August 6, 2018",Rahm Jon,8
"August 6, 2018",Koepka Brooks,14
"August 6, 2018",Spieth Jordan,18
"August 6, 2018",Woods Tiger,28
"August 6, 2018",Westwood Lee,100
"August 6, 2018",Kaymer Martin,140
"August 6, 2018",Donald Luke,292
"August 6, 2018",Els Ernie,326
"August 6, 2018",Scheffler Scottie,341
"August 6, 2018",Couples Fred,356
"August 6, 2018",Singh Vijay,402
"June 4, 2018",Thomas Justin,2
"June 4, 2018",Johnson Dustin,3
"June 4, 2018",Day Jason,4
"June 4, 2018",Rahm Jon,5
"June 4, 2018",Mcilroy Rory,8
"June 4, 2018",Spieth Jordan,10
"June 4, 2018",Koepka Brooks,14
"June 4, 2018",Woods Tiger,48
"June 4, 2018",Westwood Lee,89
"June 4, 2018",Kaymer Martin,98
"June 4, 2018",Couples Fred,243
"June 4, 2018",Donald Luke,273
"June 4, 2018",Els Ernie,344
"June 4, 2018",Singh Vijay,425
"April 2, 2018",Thomas Justin,1
"April 2, 2018",Johnson Dustin,2
"April 2, 2018",Spieth Jordan,5
"April 2, 2018",Day Jason,6
"April 2, 2018",Rahm Jon,7
"April 2, 2018",Mcilroy Rory,13
"April 2, 2018",Koepka Brooks,24
"April 2, 2018",Kaymer Martin,85
"April 2, 2018",Westwood Lee,123
"April 2, 2018",Couples Fred,259
"April 2, 2018",Donald Luke,266
"April 2, 2018",Els Ernie,318
"April 2, 2018",Singh Vijay,438
"January 29, 2018",Spieth Jordan,1
"January 29, 2018",Johnson Dustin,4
"January 29, 2018",Rahm Jon,6
"January 29, 2018",Day Jason,7
"January 29, 2018",Thomas Justin,8
"January 29, 2018",Mcilroy Rory,11
"January 29, 2018",Koepka Brooks,22
"January 29, 2018",Kaymer Martin,60
"January 29, 2018",Westwood Lee,117
"January 29, 2018",Donald Luke,211
"January 29, 2018",Couples Fred,259
"January 29, 2018",Singh Vijay,353
"January 29, 2018",Els Ernie,403
"November 27, 2017",Spieth Jordan,1
"November 27, 2017",Johnson Dustin,2
"November 27, 2017",Thomas Justin,5
"November 27, 2017",Koepka Brooks,6
"November 27, 2017",Rahm Jon,8
"November 27, 2017",Day Jason,10
"November 27, 2017",Mcilroy Rory,17
"November 27, 2017",Kaymer Martin,63
"November 27, 2017",Westwood Lee,99
"November 27, 2017",Donald Luke,162
"November 27, 2017",Singh Vijay,325
"November 27, 2017",Els Ernie,385
"September 25, 2017",Spieth Jordan,1
"September 25, 2017",Johnson Dustin,3
"September 25, 2017",Rahm Jon,4
"September 25, 2017",Thomas Justin,5
"September 25, 2017",Koepka Brooks,9
"September 25, 2017",Day Jason,10
"September 25, 2017",Mcilroy Rory,15
"September 25, 2017",Kaymer Martin,66
"September 25, 2017",Westwood Lee,70
"September 25, 2017",Donald Luke,240
"September 25, 2017",Els Ernie,354
"September 25, 2017",Singh Vijay,385
"July 24, 2017",Spieth Jordan,1
"July 24, 2017",Mcilroy Rory,4
"July 24, 2017",Johnson Dustin,5
"July 24, 2017",Rahm Jon,10
"July 24, 2017",Koepka Brooks,11
"July 24, 2017",Day Jason,12
"July 24, 2017",Thomas Justin,19
"July 24, 2017",Kaymer Martin,49
"July 24, 2017",Westwood Lee,75
"July 24, 2017",Donald Luke,195
"July 24, 2017",Els Ernie,292
"July 24, 2017",Singh Vijay,328
"May 22, 2017",Johnson Dustin,1
"May 22, 2017",Mcilroy Rory,2
"May 22, 2017",Day Jason,5
"May 22, 2017",Spieth Jordan,8
"May 22, 2017",Rahm Jon,12
"May 22, 2017",Thomas Justin,14
"May 22, 2017",Koepka Brooks,20
"May 22, 2017",Kaymer Martin,30
"May 22, 2017",Westwood Lee,83
"May 22, 2017",Donald Luke,91
"May 22, 2017",Singh Vijay,362
"May 22, 2017",Els Ernie,372
"March 20, 2017",Johnson Dustin,1
"March 20, 2017",Mcilroy Rory,2
"March 20, 2017",Spieth Jordan,4
"March 20, 2017",Day Jason,5
"March 20, 2017",Rahm Jon,10
"March 20, 2017",Thomas Justin,11
"March 20, 2017",Kaymer Martin,21
"March 20, 2017",Koepka Brooks,47
"March 20, 2017",Westwood Lee,69
"March 20, 2017",Donald Luke,91
"March 20, 2017",Singh Vijay,256
"March 20, 2017",Els Ernie,296
"January 16, 2017",Mcilroy Rory,2
"January 16, 2017",Day Jason,3
"January 16, 2017",Johnson Dustin,5
"January 16, 2017",Spieth Jordan,6
"January 16, 2017",Thomas Justin,7
"January 16, 2017",Koepka Brooks,12
"January 16, 2017",Kaymer Martin,29
"January 16, 2017",Rahm Jon,32
"January 16, 2017",Westwood Lee,81
"January 16, 2017",Donald Luke,120
"January 16, 2017",Singh Vijay,166
"January 16, 2017",Els Ernie,274
"November 14, 2016",Day Jason,1
"November 14, 2016",Mcilroy Rory,3
"November 14, 2016",Johnson Dustin,5
"November 14, 2016",Spieth Jordan,7
"November 14, 2016",Koepka Brooks,17
"November 14, 2016",Thomas Justin,19
"November 14, 2016",Kaymer Martin,27
"November 14, 2016",Rahm Jon,34
"November 14, 2016",Westwood Lee,84
"November 14, 2016",Donald Luke,129
"November 14, 2016",Singh Vijay,139
"November 14, 2016",Els Ernie,244
"September 12, 2016",Day Jason,1
"September 12, 2016",Johnson Dustin,2
"September 12, 2016",Mcilroy Rory,4
"September 12, 2016",Spieth Jordan,5
"September 12, 2016",Koepka Brooks,13
"September 12, 2016",Kaymer Martin,20
"September 12, 2016",Rahm Jon,31
"September 12, 2016",Westwood Lee,52
"September 12, 2016",Thomas Justin,54
"September 12, 2016",Donald Luke,75
"September 12, 2016",Singh Vijay,116
"September 12, 2016",Els Ernie,171
"July 11, 2016",Day Jason,1
"July 11, 2016",Johnson Dustin,2
"July 11, 2016",Mcilroy Rory,3
"July 11, 2016",Spieth Jordan,4
"July 11, 2016",Koepka Brooks,10
"July 11, 2016",Rahm Jon,25
"July 11, 2016",Kaymer Martin,27
"July 11, 2016",Westwood Lee,49
"July 11, 2016",Thomas Justin,58
"July 11, 2016",Singh Vijay,87
"July 11, 2016",Donald Luke,92
"July 11, 2016",Els Ernie,153
"May 9, 2016",Day Jason,1
"May 9, 2016",Mcilroy Rory,2
"May 9, 2016",Spieth Jordan,3
"May 9, 2016",Johnson Dustin,7
"May 9, 2016",Koepka Brooks,21
"May 9, 2016",Donald Luke,42
"May 9, 2016",Thomas Justin,62
"May 9, 2016",Kaymer Martin,79
"May 9, 2016",Westwood Lee,96
"May 9, 2016",Singh Vijay,167
"May 9, 2016",Els Ernie,188
"March 7, 2016",Mcilroy Rory,1
"March 7, 2016",Day Jason,2
"March 7, 2016",Spieth Jordan,3
"March 7, 2016",Johnson Dustin,9
"March 7, 2016",Koepka Brooks,16
"March 7, 2016",Thomas Justin,25
"March 7, 2016",Donald Luke,51
"March 7, 2016",Singh Vijay,96
"March 7, 2016",Kaymer Martin,98
"March 7, 2016",Westwood Lee,126
"March 7, 2016",Els Ernie,192
"January 4, 2016",Day Jason,1
"January 4, 2016",Spieth Jordan,2
"January 4, 2016",Mcilroy Rory,3
"January 4, 2016",Johnson Dustin,10
"January 4, 2016",Thomas Justin,16
"January 4, 2016",Koepka Brooks,25
"January 4, 2016",Donald Luke,58
"January 4, 2016",Kaymer Martin,65
"January 4, 2016",Westwood Lee,78
"January 4, 2016",Singh Vijay,93
"January 4, 2016",Woods Tiger,141
"January 4, 2016",Els Ernie,243
"November 2, 2015",Day Jason,1
"November 2, 2015",Spieth Jordan,2
"November 2, 2015",Mcilroy Rory,3
"November 2, 2015",Johnson Dustin,12
"November 2, 2015",Thomas Justin,14
"November 2, 2015",Koepka Brooks,27
"November 2, 2015",Westwood Lee,46
"November 2, 2015",Donald Luke,59
"November 2, 2015",Kaymer Martin,79
"November 2, 2015",Singh Vijay,92
"November 2, 2015",Woods Tiger,128
"November 2, 2015",Els Ernie,235
"August 31, 2015",Day Jason,1
"August 31, 2015",Spieth Jordan,2
"August 31, 2015",Mcilroy Rory,3
"August 31, 2015",Johnson Dustin,8
"August 31, 2015",Koepka Brooks,12
"August 31, 2015",Thomas Justin,23
"August 31, 2015",Kaymer Martin,36
"August 31, 2015",Donald Luke,40
"August 31, 2015",Westwood Lee,48
"August 31, 2015",Singh Vijay,91
"August 31, 2015",Woods Tiger,125
"August 31, 2015",Els Ernie,191
"June 29, 2015",Spieth Jordan,1
"June 29, 2015",Mcilroy Rory,2
"June 29, 2015",Johnson Dustin,4
"June 29, 2015",Day Jason,8
"June 29, 2015",Koepka Brooks,30
"June 29, 2015",Westwood Lee,41
"June 29, 2015",Thomas Justin,45
"June 29, 2015",Donald Luke,57
"June 29, 2015",Singh Vijay,103
"June 29, 2015",Kaymer Martin,105
"June 29, 2015",Woods Tiger,162
"June 29, 2015",Els Ernie,183
"April 27, 2015",Spieth Jordan,1
"April 27, 2015",Mcilroy Rory,2
"April 27, 2015",Day Jason,5
"April 27, 2015",Johnson Dustin,8
"April 27, 2015",Westwood Lee,21
"April 27, 2015",Koepka Brooks,31
"April 27, 2015",Thomas Justin,42
"April 27, 2015",Donald Luke,50
"April 27, 2015",Woods Tiger,57
"April 27, 2015",Kaymer Martin,92
"April 27, 2015",Els Ernie,109
"April 27, 2015",Singh Vijay,133
"February 23, 2015",Mcilroy Rory,1
"February 23, 2015",Day Jason,3
"February 23, 2015",Spieth Jordan,4
"February 23, 2015",Johnson Dustin,12
"February 23, 2015",Westwood Lee,22
"February 23, 2015",Koepka Brooks,25
"February 23, 2015",Kaymer Martin,34
"February 23, 2015",Thomas Justin,40
"February 23, 2015",Donald Luke,61
"February 23, 2015",Woods Tiger,72
"February 23, 2015",Singh Vijay,119
"February 23, 2015",Els Ernie,146
"December 22, 2014",Mcilroy Rory,2
"December 22, 2014",Day Jason,7
"December 22, 2014",Spieth Jordan,8
"December 22, 2014",Johnson Dustin,15
"December 22, 2014",Westwood Lee,28
"December 22, 2014",Donald Luke,32
"December 22, 2014",Woods Tiger,35
"December 22, 2014",Koepka Brooks,36
"December 22, 2014",Kaymer Martin,55
